,id_jp,id_en,name,rarity,affinity,gender,affiliation,type,release_date_jp,release_date_en,hp_base,hp_max,atk_base,atk_max,avaliability
70,0684,0668,Izumi Kyouka,SR,Crimson,Female,Armed Detective Agency,Support,2022-02-14 14:00,2022-02-14 05:00,666,4442,140,1084,Events
71,0683,0667,Margaret M.,SSR,Azure,Female,Guild,Defensive,2022-02-14 14:00,2022-02-14 05:00,972,9425,180,1365,Scouts
72,0682,0666,Lucy M.,SSR,Emerald,Female,Guild,Special,2022-02-14 14:00,2022-02-14 05:00,969,9027,181,1524,Scouts
73,0681,0665,Akutagawa Ryuunosuke,SR,Dark,Male,Port Mafia,Support,2022-02-10 14:00,2022-02-10 08:00,656,4373,142,1086,Events
74,0680,0664,Higuchi Ichiyou,SR,Emerald,Female,Port Mafia,Balanced,2022-02-10 14:00,2022-02-10 08:00,693,4823,135,961,Events
75,0679,0663,Nakahara Chuuya,SSR,Crimson,Male,Port Mafia,Special,2022-02-10 14:00,2022-02-10 08:00,969,9027,181,1524,Scouts
76,0678,0662,Ozaki Kouyou,SSR,Emerald,Female,Port Mafia,Balanced,2022-02-10 14:00,2022-02-10 08:00,935,8361,187,1688,Scouts
77,0677,0661,Mori Ougai,SSR,Azure,Male,Port Mafia,Special,2022-02-10 14:00,2022-02-10 08:00,949,8849,185,1528,Scouts
78,0676,0660,Kajii Motojirou,SSR,Emerald,Male,Port Mafia,Balanced,2022-02-01 14:00,2022-02-01 05:00,1030,9167,202,1861,Scouts
79,0675,0659,Yosano Akiko,SR,Emerald,Female,Armed Detective Agency,Defensive,2022-01-20 14:00,2022-01-20 08:00,727,5447,128,777,Events
80,0674,0658,Fukuzawa Yukichi,SSR,Azure,Male,Armed Detective Agency,Balanced,2022-01-20 14:00,2022-01-20 08:00,935,8361,187,1688,Scouts
81,0673,0657,Edogawa Rampo,SSR,Light,Male,Armed Detective Agency,Defensive,2022-01-20 14:00,2022-01-20 08:00,972,9425,180,1365,Scouts
82,0672,0656,Tanizaki Junichirou,SR,Light,Male,Armed Detective Agency,Special,2022-01-01 00:00,2022-01-01 00:00,710,5135,132,840,Events
83,0671,0655,Miyazawa Kenji,SR,Emerald,Male,Armed Detective Agency,Offensive,2022-01-01 00:00,2022-01-01 00:00,639,4061,146,1208,Events
84,0670,0654,Kunikida Doppo,SSR,Emerald,Male,Armed Detective Agency,Special,2022-01-01 00:00,2022-01-01 00:00,949,8849,185,1528,Scouts
85,0669,0653,Yosano Akiko,SSR,Crimson,Female,Armed Detective Agency,Defensive,2022-01-01 00:00,2022-01-01 00:00,992,9682,176,1361,Scouts
86,0668,0652,Nakajima Atsushi,SSR,Dark,Male,Armed Detective Agency,Offensive,2022-01-01 00:00,2022-01-01 00:00,889,7288,197,2093,Scouts
87,0667,0651,Dazai Osamu,SSR,Light,Male,Armed Detective Agency,Support,2022-01-01 00:00,2022-01-01 00:00,902,7696,194,1932,Scouts
88,0666,0650,Lucy M.,SSR,Azure,Female,Guild,Balanced,2021-12-16 14:00,2021-12-22 08:00,925,8272,189,1690,Scouts
89,0665,0649,Nakajima Atsushi,SSR,Emerald,Male,Armed Detective Agency,Special,2021-12-16 14:00,2021-12-22 08:00,969,9027,181,1524,Scouts
90,0664,0647,Dazai Osamu,SR,Emerald,Male,Armed Detective Agency,Defensive,2021-12-09 14:00,2021-12-09 08:00,707,5309,132,781,Events
91,0663,0646,Fyodor D.,SSR,Crimson,Male,Rats in the House of the Dead,Balanced,2021-12-09 14:00,2021-12-09 08:00,935,8361,187,1688,Scouts
92,0662,0645,Shibusawa Tatsuhiko,SSR,Dark,Male,Independent,Support,2021-12-09 14:00,2021-12-09 08:00,902,7696,194,1932,Scouts
93,0661,0644,Yosano Akiko,SSR,Light,Female,Armed Detective Agency,Support,2021-12-01 14:00,2021-12-01 05:00,1005,8589,208,2025,Scouts
94,0660,0640,Poe,SR,Azure,Male,Guild,Balanced,2021-11-18 14:00,2021-11-18 08:00,683,4754,137,963,Events
95,0659,0639,Lovecraft,SSR,Azure,Male,Guild,Support,2021-11-18 14:00,2021-11-18 08:00,912,7785,192,1930,Scouts
96,0658,0638,John S.,SSR,Light,Male,Guild,Offensive,2021-11-18 14:00,2021-11-18 08:00,879,7199,199,2095,Scouts
97,0657,0637,Mark T.,SSR,Emerald,Male,Guild,Special,2021-11-18 14:00,2021-11-18 08:00,969,9027,181,1524,Scouts
98,0656,0636,Lucy M.,SSR,Crimson,Female,Guild,Offensive,2021-11-18 14:00,2021-11-18 08:00,889,7288,197,2093,Scouts
99,0655,0635,Herman M.,SR,Light,Male,Guild,Special,2021-11-10 14:00,2021-11-10 08:00,690,4997,136,903,Events
100,0654,0634,Margaret M.,SSR,Crimson,Female,Guild,Balanced,2021-11-10 14:00,2021-11-10 08:00,925,8272,189,1690,Scouts
101,0653,0633,Nathaniel H.,SSR,Emerald,Male,Guild,Defensive,2021-11-10 14:00,2021-11-10 08:00,992,9682,176,1361,Scouts
102,0652,0632,Louisa A.,SSR,Dark,Female,Guild,Support,2021-11-10 14:00,2021-11-10 08:00,912,7785,192,1930,Scouts
103,0651,0631,Francis F.,SSR,Azure,Male,Guild,Special,2021-11-10 14:00,2021-11-10 08:00,949,8849,185,1528,Scouts
104,0650,0643,Nakajima Atsushi,SR,Dark,Male,Armed Detective Agency,Offensive,2021-11-04 14:00,2021-11-26 08:00,649,4130,144,1206,Events
105,0649,0642,Tanizaki Junichirou,SSR,Crimson,Male,Armed Detective Agency,Balanced,2021-11-04 14:00,2021-11-26 08:00,935,8361,187,1688,Scouts
106,0648,0641,Izumi Kyouka,SSR,Emerald,Female,Armed Detective Agency,Defensive,2021-11-04 14:00,2021-11-26 08:00,972,9425,180,1365,Scouts
107,0647,0630,Mori Ougai,SSR,Dark,Male,Port Mafia,Defensive,2021-11-01 14:00,2021-11-01 05:00,1061,10304,196,1460,Scouts
108,0646,?,Dazai Osamu,SSR,Crimson,Male,Port Mafia,Offensive,2021-10-28 14:00,?,959,7832,217,2350,Scouts
109,0645,0625,Yumeno Kyuusaku,SR,Dark,Unknown,Port Mafia,Defensive,2021-10-22 14:00,2021-10-22 08:00,717,5378,130,779,Events
110,0644,0624,Gin,SR,Azure,Female,Port Mafia,Support,2021-10-22 14:00,2021-10-22 08:00,676,4511,138,1082,Events
111,0643,0623,Ozaki Kouyou,SSR,Dark,Female,Port Mafia,Offensive,2021-10-22 14:00,2021-10-22 08:00,889,7288,197,2093,Scouts
112,0642,0622,Kajii Motojirou,SSR,Emerald,Male,Port Mafia,Offensive,2021-10-22 14:00,2021-10-22 08:00,879,7199,199,2095,Scouts
113,0641,0621,Akutagawa Ryuunosuke,SSR,Crimson,Male,Port Mafia,Balanced,2021-10-22 14:00,2021-10-22 08:00,935,8361,187,1688,Scouts
114,0640,0620,Oda Sakunosuke,SSR,Light,Male,Port Mafia,Defensive,2021-10-18 14:00,2021-10-18 05:00,1090,10570,196,1460,Scouts
115,0639,0615,Tanizaki Junichirou,SR,Crimson,Male,Armed Detective Agency,Offensive,2021-09-16 14:00,2021-09-16 08:00,639,4061,146,1208,Events
116,0638,0614,Nakajima Atsushi,SR,Light,Male,Armed Detective Agency,Balanced,2021-09-16 14:00,2021-09-16 08:00,693,4823,135,961,Events
117,0637,0613,Miyazawa Kenji,SSR,Dark,Male,Armed Detective Agency,Defensive,2021-09-16 14:00,2021-09-16 08:00,992,9682,176,1361,Scouts
118,0636,0612,Edogawa Rampo,SSR,Azure,Male,Armed Detective Agency,Balanced,2021-09-16 14:00,2021-09-16 08:00,925,8272,189,1690,Scouts
119,0635,0611,Kunikida Doppo,SSR,Azure,Male,Armed Detective Agency,Offensive,2021-09-16 14:00,2021-09-16 08:00,889,7288,197,2093,Scouts
120,0634,0610,Dazai Osamu,SSR,Dark,Male,Armed Detective Agency,Balanced,2021-09-16 14:00,2021-09-16 08:00,925,8272,189,1690,Scouts
121,0633,0618,Lucy M.,SR,Dark,Female,Guild,Defensive,2021-09-09 14:00,2021-09-30 08:00,717,5378,130,779,Events
122,0632,0617,Lovecraft,SSR,Light,Male,Guild,Offensive,2021-09-09 14:00,2021-09-30 08:00,889,7288,197,2093,Scouts
123,0631,0616,Mark T.,SSR,Crimson,Male,Guild,Support,2021-09-09 14:00,2021-09-30 08:00,902,7696,194,1932,Scouts
124,0630,0607,Tanizaki Naomi,SSR,Emerald,Female,Armed Detective Agency,Offensive,2021-09-02 14:00,2021-09-09 08:00,899,7298,195,2091,Scouts
125,0629,0606,Yosano Akiko,SSR,Light,Female,Armed Detective Agency,Special,2021-09-02 14:00,2021-09-09 08:00,959,8938,183,1526,Scouts
126,0628,0603,Francis F.,SSR,Emerald,Male,Guild,Offensive,2021-09-01 14:00,2021-09-01 05:00,969,7921,215,2269,Scouts
127,0627,0629,Mori Ougai,SSR,Light,Male,Port Mafia,Support,2021-08-26 14:00,2021-10-28 08:00,788,6713,166,1667,Events
128,0626,0628,Kajii Motojirou,SSR,Crimson,Male,Port Mafia,Support,2021-08-26 14:00,2021-10-28 08:00,922,7874,190,1849,Scouts
129,0625,0627,Akutagawa Ryuunosuke,SSR,Emerald,Male,Port Mafia,Defensive,2021-08-26 14:00,2021-10-28 08:00,982,9593,178,1363,Scouts
130,0624,0626,Higuchi Ichiyou,SSR,Light,Female,Port Mafia,Balanced,2021-08-26 14:00,2021-10-28 08:00,925,8272,189,1690,Scouts
131,0623,0598,Nakahara Chuuya,SSR,Azure,Male,Port Mafia,Balanced,2021-08-12 14:00,2021-08-13 05:00,1035,9251,207,1866,Scouts
132,0622,0597,Poe,SR,Emerald,Male,Guild,Special,2021-08-12 14:00,2021-08-12 08:00,710,5135,132,840,Events
133,0621,0596,Nathaniel H.,SSR,Light,Male,Guild,Special,2021-08-12 14:00,2021-08-12 08:00,959,8938,183,1526,Scouts
134,0620,0595,John S.,SSR,Crimson,Male,Guild,Defensive,2021-08-12 14:00,2021-08-12 08:00,972,9425,180,1365,Scouts
135,0619,0592,Yosano Akiko,SR,Crimson,Female,Armed Detective Agency,Balanced,2021-08-05 14:00,2021-08-05 08:00,683,4754,137,963,Events
136,0618,0591,Nakajima Atsushi,SR,Azure,Male,Armed Detective Agency,Offensive,2021-08-05 14:00,2021-08-05 08:00,639,4061,146,1208,Events
137,0617,0590,Izumi Kyouka,SSR,Crimson,Female,Armed Detective Agency,Balanced,2021-08-05 14:00,2021-08-05 08:00,945,8450,185,1686,Scouts
138,0616,0589,Tanizaki Junichirou,SSR,Light,Male,Armed Detective Agency,Defensive,2021-08-05 14:00,2021-08-05 08:00,982,9593,178,1363,Scouts
139,0615,0588,Kunikida Doppo,SSR,Emerald,Male,Armed Detective Agency,Support,2021-08-05 14:00,2021-08-05 08:00,902,7696,194,1932,Scouts
140,0614,0587,Fukuzawa Yukichi,SSR,Dark,Male,Armed Detective Agency,Special,2021-08-01 14:00,2021-08-01 05:00,1036,9647,201,1702,Scouts
141,0613,0586,Yosano Akiko,SSR,Emerald,Female,Armed Detective Agency,Defensive,2021-07-21 14:00,2021-07-21 08:00,1071,10393,194,1458,Scouts
142,0612,0585,Mark T.,SR,Emerald,Male,Guild,Support,2021-07-14 14:00,2021-07-14 08:00,676,4511,138,1082,Events
143,0611,0584,Poe,SSR,Emerald,Male,Guild,Offensive,2021-07-14 14:00,2021-07-14 08:00,889,7288,197,2093,Scouts
144,0610,0583,Francis F.,SSR,Dark,Male,Guild,Balanced,2021-07-14 14:00,2021-07-14 08:00,925,8272,189,1690,Scouts
145,0609,0582,Tachihara Michizou,SR,Light,Male,Port Mafia,Special,2021-07-01 14:00,2021-07-01 08:00,700,5066,134,901,Events
146,0608,0581,Akutagawa Ryuunosuke,SR,Crimson,Male,Port Mafia,Offensive,2021-07-01 14:00,2021-07-01 08:00,639,4061,146,1208,Events
147,0607,0580,Ozaki Kouyou,SSR,Crimson,Female,Port Mafia,Support,2021-07-01 14:00,2021-07-01 08:00,922,7874,190,1849,Scouts
148,0606,0579,Kajii Motojirou,SSR,Dark,Male,Port Mafia,Special,2021-07-01 14:00,2021-07-01 08:00,959,8938,183,1526,Scouts
149,0605,0578,Mori Ougai,SSR,Emerald,Male,Port Mafia,Offensive,2021-07-01 14:00,2021-07-01 08:00,879,7199,199,2095,Scouts
150,0604,0577,Tanizaki Junichirou,SSR,Crimson,Male,Armed Detective Agency,Special,2021-07-01 14:00,2021-07-01 08:00,1056,9825,197,1619,Scouts
151,0603,?,Akutagawa Ryuunosuke,SSR,Crimson,Male,Port Mafia,Special,2021-06-16 14:00,?,1046,9736,199,1621,Scouts
152,0602,?,Nakajima Atsushi,SSR,Azure,Male,Armed Detective Agency,Defensive,2021-06-16 14:00,?,1061,10304,196,1460,Scouts
153,0601,0576,Yosano Akiko,SR,Light,Female,Armed Detective Agency,Special,2021-06-10 14:00,2021-06-14 05:00,710,5135,132,840,Events
154,0600,0575,Nakajima Atsushi,SSR,Crimson,Male,Armed Detective Agency,Offensive,2021-06-10 14:00,2021-06-14 05:00,758,6209,172,1831,Events
155,0599,0574,Miyazawa Kenji,SSR,Emerald,Male,Armed Detective Agency,Balanced,2021-06-10 14:00,2021-06-14 05:00,925,8272,189,1690,Scouts
156,0598,0573,Izumi Kyouka,SSR,Dark,Female,Armed Detective Agency,Support,2021-06-10 14:00,2021-06-14 05:00,912,7785,192,1930,Scouts
157,0597,0572,Dazai Osamu,SSR,Azure,Male,Armed Detective Agency,Defensive,2021-06-10 14:00,2021-06-14 05:00,992,9682,176,1361,Scouts
158,0596,0571,Akutagawa Ryuunosuke,SSR,Dark,Male,Port Mafia,Support,2021-06-08 14:00,2021-06-10 08:00,1030,8772,201,2018,Scouts
159,0595,0570,Edogawa Rampo,SR,Crimson,Male,Armed Detective Agency,Offensive,2021-06-03 14:00,2021-06-03 08:00,639,4061,146,1208,Events
160,0594,0569,Yumeno Kyuusaku,SSR,Emerald,Unknown,Port Mafia,Support,2021-06-03 14:00,2021-06-03 08:00,912,7785,192,1930,Scouts
161,0593,0568,Higuchi Ichiyou,SSR,Azure,Female,Port Mafia,Defensive,2021-06-03 14:00,2021-06-03 08:00,972,9425,180,1365,Scouts
162,0592,0567,Kunikida Doppo,SSR,Azure,Male,Armed Detective Agency,Offensive,2021-06-01 14:00,2021-06-01 05:00,969,7921,215,2269,Scouts
163,0591,0566,Akutagawa Ryuunosuke,SR,Azure,Male,Port Mafia,Balanced,2021-05-20 14:00,2021-05-20 08:00,673,4685,139,965,Events
164,0590,0565,Gin,SR,Crimson,Female,Port Mafia,Support,2021-05-20 14:00,2021-05-20 08:00,676,4511,138,1082,Scouts
165,0589,0564,Mori Ougai,SSR,Crimson,Male,Port Mafia,Balanced,2021-05-20 14:00,2021-05-20 08:00,935,8361,187,1688,Scouts
166,0588,0563,Nakahara Chuuya,SSR,Azure,Male,Port Mafia,Defensive,2021-05-20 14:00,2021-05-20 08:00,972,9425,180,1365,Scouts
167,0587,0609,Akutagawa Ryuunosuke,UR,Light,Male,Port Mafia,Offensive,2021-05-12 14:00,2021-09-12 05:00,969,9681,221,2894,Awakening
168,0586,0608,Akutagawa Ryuunosuke,SSR,Light,Male,Port Mafia,Offensive,2021-05-12 14:00,2021-09-12 05:00,959,7832,218,2351,Scouts
169,0585,0562,Lovecraft,SSR,Dark,Male,Guild,Special,2021-05-01 14:00,2021-05-01 05:00,1036,9647,201,1702,Scouts
170,0584,?,Poe,SR,Dark,Male,Guild,Offensive,2021-04-28 14:00,?,649,4130,144,1206,Events
171,0583,?,Nathaniel H.,SR,Light,Male,Guild,Special,2021-04-28 14:00,?,690,4997,136,903,Scouts
172,0582,?,Mark T.,SSR,Dark,Male,Guild,Offensive,2021-04-28 14:00,?,899,7298,195,2091,Scouts
173,0581,?,Lucy M.,SSR,Light,Female,Guild,Defensive,2021-04-28 14:00,?,982,9593,178,1363,Scouts
174,0580,?,Francis F.,SSR,Crimson,Male,Guild,Support,2021-04-28 14:00,?,902,7696,194,1932,Scouts
175,0579,?,John S.,SSR,Emerald,Male,Guild,Balanced,2021-04-28 14:00,?,818,7296,160,1424,Events
176,0578,0558,Lucy M.,SSR,Azure,Female,Guild,Balanced,2021-04-23 14:00,2021-04-23 05:00,1030,9167,202,1861,Scouts
177,0577,0561,Yosano Akiko,SR,Dark,Female,Armed Detective Agency,Support,2021-04-15 14:00,2021-04-28 08:00,656,4373,142,1086,Events
178,0576,0560,Fukuzawa Yukichi,SSR,Emerald,Male,Armed Detective Agency,Defensive,2021-04-15 14:00,2021-04-28 08:00,982,9593,178,1363,Scouts
179,0575,0559,Edogawa Rampo,SSR,Crimson,Male,Armed Detective Agency,Special,2021-04-15 14:00,2021-04-28 08:00,969,9027,181,1524,Scouts
180,0574,0557,Tanizaki Junichirou,SR,Azure,Male,Armed Detective Agency,Balanced,2021-04-08 14:00,2021-04-08 08:00,683,4754,137,963,Events
181,0573,0556,Izumi Kyouka,SR,Emerald,Female,Armed Detective Agency,Defensive,2021-04-08 14:00,2021-04-08 08:00,727,5447,128,777,Events
